/home/jari/PycharmProjects/mango-library-master/venv/bin/python /home/jari/PycharmProjects/mango-library-master/mango_library/jari.py
 |14.6 |14.7
1: inf->244276.8 - 244277-244277 - 0.524s - diff:0.0 |16.9 |16.1
2: inf->209325.8 - 209326-244277 - 1.092s - diff:34951.0 |16.2 |16.1
3: inf->209417.4 - 209326-244277 - 1.649s - diff:34951.0 |16.0 |15.9
4: inf->225652.3 - 209326-244277 - 2.174s - diff:34951.0 |14.2 |14.8
0: inf->234962.2 - 209326-244277 - 2.627s - diff:34951.0 |14.9 |15.3
1: inf->289814.2 - 209326-289814 - 3.185s - diff:80488.4 |14.9 |14.9
2: inf->217720.5 - 209417-289814 - 3.710s - diff:80396.8 |15.3 |15.2
3: 209417.4->145798.2 - 145798-289814 - 4.242s - diff:144016.0 |14.8 |14.7
4: 225652.3->57010.2 - 57010-289814 - 4.792s - diff:232804.0 |18.6 |19.2
0: 234962.2->4243.1 - 4243-289814 - 5.521s - diff:285571.056 |14.1 |14.0
	1/20: . |15.3 |15.4. |15.9 |15.3. |15.0 |15.3. |12.2 |2.0.
	2/20:  |14.3 |14.2
1: 289814.2->4241.0 - 4241-217720 - 8.382s - diff:213479.467 |14.4 |14.3
2: 217720.5->57010.2 - 4241-145798 - 8.868s - diff:141557.167 |14.5 |14.5
3: 145798.2->57010.2 - 4241-57010 - 9.339s - diff:52769.167 |13.3 |15.4
4: 57010.2->4241.0 - 4241-57010 - 9.800s - diff:52769.167 |12.6 |2.0
0: 4243.1->4241.0 - 4241-57010 - 10.095s - diff:52769.167 |14.3 |14.3
	1/20: . |13.8 |13.9. |13.8 |15.8
3: 57010.2->4241.0 - 4241-57010 - 11.499s - diff:52769.167 |14.3 |15.0
	1/20: . |18.3 |19.1. |14.4 |15.0. |15.2 |13.7
2: 57010.2->4241.0 - 4241-4241 - 13.645s - diff:0.0 |13.7 |15.4
	1/20: . |13.9 |14.8. |11.7 |2.0. |15.2 |14.1. |15.1 |14.4.
	2/20:  |14.2 |14.8. |13.6 |14.7. |12.4 |2.0. |14.9 |14.2. |15.5 |14.2.
	3/20:  |15.0 |15.0. |14.2 |15.1. |12.2 |2.0. |15.1 |14.7. |15.3 |14.0.
	4/20:  |14.5 |15.2. |14.7 |15.3. |12.7 |2.0. |14.9 |14.3. |15.3 |14.6.
	5/20:  |14.0 |15.0. |14.2 |15.0. |11.9 |2.0. |14.8 |13.9. |15.1 |14.0.
	6/20:  |14.1 |15.5. |13.1 |15.0. |11.5 |2.0. |15.5 |14.2. |14.9 |13.8.
	7/20:  |14.1 |14.8. |13.7 |15.0. |12.0 |2.0. |15.1 |14.0. |15.7 |14.2.
	8/20:  |13.8 |15.1. |12.9 |15.4. |12.6 |2.0. |15.3 |14.7. |15.3 |14.1.
	9/20:  |13.9 |15.4. |14.0 |14.8. |12.0 |2.0. |14.9 |14.3. |15.2 |13.9.
	10/20:  |14.0 |15.7. |13.3 |15.3. |12.3 |2.0. |14.9 |14.0. |15.7 |14.4.
	11/20:  |14.2 |15.2. |13.6 |15.0. |12.2 |2.0. |14.9 |13.7. |15.7 |14.4.
	12/20:  |13.6 |15.4. |13.7 |15.0. |12.1 |2.0. |15.0 |13.7. |15.0 |15.3.
	13/20:  |13.8 |14.9. |13.1 |14.9. |11.9 |2.0. |15.1 |14.0. |15.2 |14.7.
	14/20:  |14.7 |14.8. |13.7 |14.7. |12.1 |2.0. |15.0 |14.4. |15.4 |14.8.
	15/20:  |14.0 |15.0. |13.6 |14.8. |11.9 |2.0. |15.2 |14.5. |14.5 |14.2.
	16/20:  |14.5 |14.8. |13.5 |15.2. |12.1 |2.0. |14.8 |14.6. |15.4 |14.0.
	17/20:  |14.1 |15.2. |13.4 |15.4. |12.2 |2.0. |15.2 |14.2. |15.2 |13.9.
	18/20:  |14.2 |15.1. |13.2 |15.1. |12.0 |2.0. |15.1 |14.4. |14.8 |14.5.
	19/20:  |13.8 |14.9. |13.6 |15.3. |12.0 |2.0. |15.5 |13.9. |15.2 |14.9.
	20/20:  |14.9 |15.5. |13.9 |15.4. |12.7 |2.0. |14.9 |14.6. |15.2 |14.2.
	21/20:  |13.9 |15.3
3: 4241-4241 - 58.505s - diff:0.0 |13.6 |15.1
4: 4241-4241 - 58.988s - diff:0.0 |12.4 |2.0
0: 4241-4241 - 59.284s - diff:0.0 |15.6 |14.0
1: 4241-4241 - 59.764s - diff:0.0 |15.6 |14.0
2: 4241-4241 - 60.238s - diff:0.0 |14.4 |14.7
3: 4241-4241 - 60.706s - diff:0.0

Search for best_solution_candidate
agent0 - perf: 4241.03
agent1 - perf: 4241.03
agent2 - perf: 4241.03
agent3 - perf: 4241.03
agent4 - perf: 4241.03
BEST: SolutionCandidate perf: 4241.033333333328
                      power                                   heat                      gas_amount               power_to_heat              power_to_conversion
0            153.0 | 99.0 | 99.0 | 101.0 | 98.0     65.0 | 0.0 | 0.0 | 0.0 | 0.0     130 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
1         134.0 | 110.0 | 109.0 | 110.0 | 109.0     37.5 | 0.0 | 0.0 | 0.0 | 0.0      75 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
2         136.0 | 110.0 | 110.0 | 112.0 | 104.0     39.0 | 0.0 | 0.0 | 0.0 | 0.0      78 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
3         140.0 | 108.0 | 109.0 | 109.0 | 106.0     35.0 | 0.0 | 0.0 | 0.0 | 0.0      70 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
4         140.0 | 110.0 | 110.0 | 106.0 | 106.0     37.5 | 0.0 | 0.0 | 0.0 | 0.0      75 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
5         135.0 | 112.0 | 111.0 | 109.0 | 105.0     29.0 | 0.0 | 0.0 | 0.0 | 0.0      58 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
6         144.0 | 108.0 | 108.0 | 104.0 | 108.0     45.0 | 0.0 | 0.0 | 0.0 | 0.0      90 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
7         146.0 | 104.0 | 103.0 | 108.0 | 111.0     41.5 | 0.0 | 0.0 | 0.0 | 0.0      83 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
8         176.0 | 123.0 | 130.0 | 130.0 | 123.0     61.5 | 0.0 | 0.0 | 0.0 | 0.0     123 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
9         205.0 | 144.0 | 143.0 | 156.0 | 144.0     62.5 | 0.0 | 0.0 | 0.0 | 0.0     125 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
10        206.0 | 175.0 | 173.0 | 172.0 | 176.0     41.0 | 0.0 | 0.0 | 0.0 | 0.0      80 | 0 | 0 | 0 | 0  1.11 | 0.0 | 0.0 | 0.0 | 0.0  0.89 | 1.0 | 1.0 | 1.0 | 1.0
11        838.0 | 643.0 | 659.0 | 692.0 | 688.0    211.5 | 0.0 | 0.0 | 0.0 | 0.0     423 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
12       1133.0 | 853.0 | 855.0 | 897.0 | 882.0    281.5 | 0.0 | 0.0 | 0.0 | 0.0     563 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
13   1341.0 | 1131.0 | 1068.0 | 1088.0 | 1092.0    345.0 | 0.0 | 0.0 | 0.0 | 0.0     690 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
14   2165.0 | 1732.0 | 1808.0 | 1749.0 | 1896.0  500.0 | 0.0 | 0.0 | 0.0 | 169.0  1000 | 0 | 0 | 0 | 338   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 0.0
15   3084.0 | 2592.0 | 2650.0 | 2643.0 | 2803.0  500.0 | 0.0 | 0.0 | 0.0 | 162.0  1000 | 0 | 0 | 0 | 324   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 0.0
16   2200.0 | 1838.0 | 1716.0 | 1799.0 | 1819.0    434.0 | 0.0 | 0.0 | 0.0 | 0.0     868 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
17       1140.0 | 961.0 | 965.0 | 906.0 | 890.0    224.0 | 0.0 | 0.0 | 0.0 | 0.0     448 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
18        660.0 | 541.0 | 547.0 | 510.0 | 514.0    137.5 | 0.0 | 0.0 | 0.0 | 0.0     275 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
19        388.0 | 314.0 | 328.0 | 323.0 | 319.0     79.0 | 0.0 | 0.0 | 0.0 | 0.0     158 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
20        136.0 | 103.0 | 112.0 | 110.0 | 111.0     36.5 | 0.0 | 0.0 | 0.0 | 0.0      73 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
21        146.0 | 106.0 | 103.0 | 111.0 | 106.0     50.0 | 0.0 | 0.0 | 0.0 | 0.0     100 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
22        141.0 | 108.0 | 112.0 | 108.0 | 103.0     46.5 | 0.0 | 0.0 | 0.0 | 0.0      93 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
23        149.0 | 103.0 | 108.0 | 104.0 | 108.0     46.5 | 0.0 | 0.0 | 0.0 | 0.0      93 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
24             25.0 | 16.0 | 16.0 | 16.0 | 15.0     11.5 | 0.0 | 0.0 | 0.0 | 0.0      23 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
25             42.0 | 25.0 | 26.0 | 25.0 | 25.0     17.5 | 0.0 | 0.0 | 0.0 | 0.0      35 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
